"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"[[When]] I [[think]] [[BBB]]... I [[think]] the days of [[simply]] bringing your [[bike]] in [[for]] a [[quick]] and relatively inexpensive [[tune-up]] and a few [[fixes]] are long [[gone]].    \n\[[nThis]] review is more [[for]] the [[repair]] end of BBB. In their defense [[BBB]] does [[appear]] to [[carry]] [[some]] [[amazing]] [[brands]] of [[bike]] (ie [[Colnago]]) that you just [[don't]] [[find]] anywhere [[else]] in Pittsburgh. \n\nAt [[BBB]] I [[was]] charged $[[250]] [[for]] a [[tune]] up and a few [[other]] things. Granted this included [[installing]] a [[sew]] up tire ([[which]] I can [[understand]] [[would]] cost [[approx]] $[[50]]), [[Swapping]] out a left side ([[big]] [[ring]]) shifter on my down tube (this [[should]] have [[cost]] [[approx]]. $[[20]] [[at]] most) and [[installing]] new bar [[tape]] ([[cost]] of tape $20 and $[[20]] to [[install]]?).. SO WHAT\""""S WITH $[[140]] [[FOR]] A TUNE UP? Well the story goes like this:\n\nI [[bring]] the [[bike]] [[into]] [[BBB]] [[prior]] [[to]] the nice weather hitting Pittsburgh [[in]] [[hopes]] of trying what people [[have]] [[said]] is a great [[bike]] [[shop]] and getting my [[OCLV]] [[TREK]] [[5900]] ready [[for]] the season. Turns out [[I]] [[don't]] hear from these [[guys]]. [[A]] week goes by ...[[two]] [[weeks]]...[[I]] think [[that's]] [[ok]] I [[have]] two or [[three]] other [[bike]] I can [[turn]] to for a ride. [[Then]] I wind up [[going]] out [[of]] town for a week thinking for sure [[I'll]] [[get]] a [[call]] from them re: my [[bike]] is ready to roll...[[but]] [[no]] dice. So I call. Turns out a screw snapped when the [[mechanic]] [[was]] [[re-installing]] the down [[tube]] shifter and it had to be tapped out (is that my fault?). [[He]] says \""""[[Should]] be ready in a [[few]] days\"""". [[So]] I [[come]] in a few days [[later]] to this mammoth bill. I [[ask]] if [[I]] am paying [[for]] the [[labor]] of [[taping]] out the screw? I [[don't]] think I ever got a straight [[answer]]? I [[look]] at the bill [[and]] [[can't]] see a good breakdown [[of]] the [[charges]]. Normally I would \""""duke it over\"""" a bill like this [[but]] I [[figured]]...I had [[somewhere]] I to be [[10]] minutes ago and at least I finally [[have]] my [[bike]]. I [[would]] expect that [[for]] that [[money]] my [[bike]] [[could]] have been stripped down to the frame and totally gone over ([[overhauled]]). [[But]] it [[wasn't]].  Well BBB [[I'll]] give you a [[star]] [[because]] the mechanic did do a good job in that my cycle shifts well and the tape job on the bars looks great (nice wrap). Plus I'll toss in a star for your outstanding selection of high end cycles. Maybe I would have rated BBB higher if I was in the market for a purchase instead of a simple repair?","[[when]] I [[thinking]] [[bbm]]... I [[reckon]] the days of [[simple]] bringing your [[motorcycle]] in [[during]] a [[fast]] and relatively inexpensive [[tune-on]] and a few [[fixies]] are long [[faded]].    \n\[[ntmy]] review is more [[at]] the [[repairs]] end of BBB. In their defense [[bbm]] does [[emerge]] to [[carrying]] [[certain]] [[awesome]] [[brand]] of [[motorcycle]] (ie [[colnaro]]) that you just [[don'r]] [[found]] anywhere [[others]] in Pittsburgh. \n\nAt [[bbc]] I [[were]] charged $[[375]] [[at]] a [[tuning]] up and a few [[else]] things. Granted this included [[installation]] a [[sewl]] up tire ([[whom]] I can [[understanding]] [[could]] cost [[almost]] $[[5]]), [[swapmaking]] out a left side ([[wide]] [[rings]]) shifter on my down tube (this [[would]] have [[expense]] [[vs]]. $[[dollar]] [[in]] most) and [[install]] new bar [[tapes]] ([[costs]] of tape $20 and $[[5]] to [[installation]]?).. SO WHAT\""""S WITH $[[15]] [[in]] A TUNE UP? Well the story goes like this:\n\nI [[brings]] the [[motorcycle]] [[in]] [[bbm]] [[before]] [[of]] the nice weather hitting Pittsburgh [[for]] [[hope]] of trying what people [[has]] [[stated]] is a great [[bikes]] [[boutique]] and getting my [[opro]]. [[trek]] [[590t]] ready [[during]] the season. Turns out [[1]] [[don'can]] hear from these [[boys]]. [[1]] week goes by ...[[2]] [[week]]...[[i]] think [[that'a]] [[okay]] I [[has]] two or [[3]] other [[motorcycles]] I can [[turning]] to for a ride. [[then]] I wind up [[go]] out [[to]] town for a week thinking for sure [[i's]] [[got]] a [[calling]] from them re: my [[bikes]] is ready to roll...[[though]] [[not]] dice. So I call. Turns out a screw snapped when the [[mechanics]] [[were]] [[re-overhaul]] the down [[pipe]] shifter and it had to be tapped out (is that my fault?). [[him]] says \""""[[would]] be ready in a [[10]] days\"""". [[thus]] I [[arrive]] in a few days [[then]] to this mammoth bill. I [[asked]] if [[i]] am paying [[in]] the [[job]] of [[tap']] out the screw? I [[don'd]] think I ever got a straight [[answered]]? I [[gaze]] at the bill [[und]] [[can'l]] see a good breakdown [[to]] the [[expenses]]. Normally I would \""""duke it over\"""" a bill like this [[although]] I [[thought]]...I had [[someplace]] I to be [[twenty]] minutes ago and at least I finally [[has]] my [[motorcycle]]. I [[could]] expect that [[in]] that [[cash]] my [[motorcycle]] [[would]] have been stripped down to the frame and totally gone over ([[overhaulwas]]). [[although]] it [[wasn]].'.  Well BBB [[i've]] give you a [[stars]] [[since]] the mechanic did do a good job in that my cycle shifts well and the tape job on the bars looks great (nice wrap). Plus I'll toss in a star for your outstanding selection of high end cycles. Maybe I would have rated BBB higher if I was in the market for a purchase instead of a simple repair?",0.0026979446411132812,0.5253926515579224,0,1,0,1296,"Successful"
"My orders [[have]] [[come]] out bad pretty much every time [[I]] [[have]] ordered from here. The chicken [[nuggets]] come out [[under]] par. [[I'm]] lucky [[if]] the fries come out right. My last [[experience]] is the last straw. I [[recently]] posted a [[photo]] of my Chicken Ranch Club. That [[has]] [[no]] chicken. This is ridiculous. I am done going to this [[Mcd's]].","My orders [[had]] [[coming]] out bad pretty much every time [[1]] [[had]] ordered from here. The chicken .[[ggand]] come out [[at]] par. [[i'll]] lucky [[though]] the fries come out right. My last [[experiences]] is the last straw. I [[newly]] posted a [[photos]] of my Chicken Ranch Club. That [[had]] [[not]] chicken. This is ridiculous. I am done going to this [[mcd't]].",0.0002518296241760254,0.0004904270172119141,0,0,0,150,"Failed"
"Wow. What a [[shame]]. My family [[just]] [[moved]] [[to]] the area and [[have]] been [[sampling]] the local [[cuisine]]. [[We]] [[are]] a [[very]] [[large]] family and love foods [[of]] all [[kind]]. [[We've]] eaten Chinese food from a hundred [[different]] [[places]] [[in]] a dozen [[different]] cities. Hands down, this was the worst [[we've]] ever [[had]]. Cold, tough, [[congealed]], and [[tasteless]] - that's the only [[way]] to [[describe]] it. [[I'll]] never [[order]] from here again. [[Quite]] [[frankly]], the fact that I [[took]] time away from my [[kids]] [[to]] type this out [[should]] [[tell]] you how [[awful]] it was. My [[complaints]] fell on deaf ears. I guess they [[were]] [[shocked]] that someone [[thought]] that they [[were]] serving low [[grade]] dog [[food]]. I understand that sometimes [[restaurants]] crank out bad [[food]]. It [[happens]]. But when it does, you [[bend]] over [[backwards]] to make it right. [[Not]] [[at]] this place. I [[was]] [[told]] that he would [[have]] to [[speak]] with the [[owner]] in order to [[help]] me. I [[guess]] that's how they deflect [[complaints]] - blame it [[on]] the [[owners]] that [[aren't]] there and make the [[customer]] for away [[angry]].  Too bad. Because we will be [[visiting]] a competitor [[in]] the [[future]]. This family of 7 won't [[be]] [[visiting]] China Sea ever again. Oh, and by the way, why can't I give this place zero stars?","Wow. What a [[pity]]. My family [[only]] [[relocated]] [[of]] the area and [[had]] been [[sampled]] the local [[kitchen]]. [[ours]] [[be]] a [[quite]] [[sizable]] family and love foods [[to]] all [[kinds]]. [[we'know]] eaten Chinese food from a hundred [[distinct]] [[spaces]] [[for]] a dozen [[various]] cities. Hands down, this was the worst [[we't]] ever [[has]]. Cold, tough, [[thickrawicated]], and [[tastey]] - that's the only [[ways]] to [[describing]] it. [[i'd]] never [[ordering]] from here again. [[rather]] [[honestly]], the fact that I [[taken]] time away from my [[children]] [[of]] type this out [[would]] [[told]] you how [[disgusting]] it was. My [[complaint]] fell on deaf ears. I guess they [[was]] [[horrified]] that someone [[thinking]] that they [[was]] serving low [[grades]] dog [[diet]]. I understand that sometimes [[dining]] crank out bad [[eating]]. It [[comes]]. But when it does, you [[bent]] over [[backward]] to make it right. [[no]] [[for]] this place. I [[were]] [[tell]] that he would [[had]] to [[speaking]] with the [[owners]] in order to [[helping]] me. I [[suppose]] that's how they deflect [[complaint]] - blame it [[onto]] the [[holders]] that [[aren'out]] there and make the [[client]] for away [[furious]].  Too bad. Because we will be [[visit]] a competitor [[at]] the [[2020]]. This family of 7 won't [[are]] [[visits]] China Sea ever again. Oh, and by the way, why can't I give this place zero stars?",0.0002791285514831543,0.0012325048446655273,0,0,0,497,"Failed"
"I fell in love with this place as [[soon]] as we pulled up and saw the lights strung up and  oldies coming from the speakers! \n\nI tried the banana cream pie hard ice cream, their scoops are [[very]] generous!! \n\nMy bf got the peach cobbler hard ice cream and that was to [[die]] for! We got 4 servings of ice cream for $10, which nowadays is a steal IMO! :) \n\[[nI'll]] [[definitely]] be heading back with my coworkers this week!","I fell in love with this place as [[early]] as we pulled up and saw the lights strung up and  oldies coming from the speakers! \n\nI tried the banana cream pie hard ice cream, their scoops are [[extremely]] generous!! \n\nMy bf got the peach cobbler hard ice cream and that was to [[death]] for! We got 4 servings of ice cream for $10, which nowadays is a steal IMO! :) \n\[[ni't]] [[certainly]] be heading back with my coworkers this week!",0.0013156533241271973,0.7523522973060608,1,0,1,108,"Successful"
"This is by far, the [[BEST]] soft serve ice cream place [[in]] southwestern PA. The \""""flavor of the week\"""" is always interesting-and [[tasty]]! [[Though]], I am [[somewhat]] disappointed that they've switched to a lower grade ice milk, for their vanilla and chocolate offerings. I don't know if this is a [[matter]] of cutting corners, or if the better stuff simply isn't available any longer. [[Either]] [[way]], this place is still leaps [[and]] bounds ahead of DQ, Tastee Freeze, etc. It's [[definitely]] worth the [[trip]]. It's [[mostly]] street parking, though they do have about 3-4 parking spaces off to the side. Serving sizes are huge! The small cone here, is the same size as a DQ large. And the large is SO big, they can't fit it through the window-they hand it out the side door.\n\nIf you want a real \""""Kodak moment\""""-order a large cone for the kids, and keep the camera, and wet wipes handy!","This is by far, the [[better]] soft serve ice cream place [[for]] southwestern PA. The \""""flavor of the week\"""" is always interesting-and [[tapy]]! [[but]], I am [[rather]] disappointed that they've switched to a lower grade ice milk, for their vanilla and chocolate offerings. I don't know if this is a [[question]] of cutting corners, or if the better stuff simply isn't available any longer. [[neither]] [[ways]], this place is still leaps [[und]] bounds ahead of DQ, Tastee Freeze, etc. It's [[certainly]] worth the [[travel]]. It's [[largely]] street parking, though they do have about 3-4 parking spaces off to the side. Serving sizes are huge! The small cone here, is the same size as a DQ large. And the large is SO big, they can't fit it through the window-they hand it out the side door.\n\nIf you want a real \""""Kodak moment\""""-order a large cone for the kids, and keep the camera, and wet wipes handy!",0.0021489858627319336,0.9520249366760254,1,0,1,205,"Successful"
"This is my [[go-to]] distributer. They have a great selection and lots of hard to find brews. I haven't noticed that it's any more expensive than going elsewhere but honestly if I don't buy here then I'm buying six packs which as we all know are a huuugggge rip off. So [[any]] [[time]] I have a case of something I love I feel like I'm getting a bargain. The cold selection does suck [[so]] I try to plan ahead and [[have]] what I need already cold. Staff here are all [[very]] [[helpful-]] and will have [[recommendations]] if you [[ask]].","This is my [[go-far]] distributer. They have a great selection and lots of hard to find brews. I haven't noticed that it's any more expensive than going elsewhere but honestly if I don't buy here then I'm buying six packs which as we all know are a huuugggge rip off. So [[every]] [[times]] I have a case of something I love I feel like I'm getting a bargain. The cold selection does suck [[therefore]] I try to plan ahead and [[has]] what I need already cold. Staff here are all [[quite]] [[helpfulyes]] and will have [[suggested]] if you [[asking]].",0.0035033822059631348,0.5117798447608948,1,0,1,150,"Successful"
"[[Love]] this beer [[distributor]].  They always have what [[I'm]] looking [[for]]. The [[workers]] are extremely nice and [[always]] willing to [[help]]. [[Best]] one [[I've]] seen by far.","[[loved]] this beer [[distributors]].  They always have what [[i't]] looking [[at]]. The [[worker]] are extremely nice and [[constantly]] willing to [[helping]]. [[better]] one [[i'b]] seen by far.",0.0005565285682678223,0.0010384321212768555,1,1,1,81,"Failed"
"Went here with a gift card from the [[restaurant]] week [[photo]] competition. \n\[[nWe]] [[were]] one [[of]] two [[tables]] there and a bunch of staff showing up during the [[meal]]. \n\[[nOur]] [[waitress]] [[was]] [[good]], [[but]] that [[couldn't]] save the food.\n\[[nThe]] [[meal]] started out with some what I guess used to be [[foccacia]].  I [[say]] used to be because it no [[longer]] [[represented]] [[anything]] [[other]] than long pieces of brick or bark [[very]] stale and [[tasteless]].\n\[[nWe]] ordered the [[vegetable]] board which [[was]] probably the [[best]] [[thing]] we ordered with light and bright vegetables perfectly cooked and paired with two delicious [[sauces]]. \n\[[nThen]] we ordered the [[octopus]] which [[was]] fine, [[but]] [[very]] cold and the [[octopus]] [[had]] [[little]] to [[no]] [[flavor]], being overwhelmed by the citrus in the [[dish]]. \n\[[nThe]] [[tuscan]] wings were ok, but they [[were]] really ordered [[for]] my husband [[who]] seemed [[to]] [[enjoy]] them. \n\nFinally the diver [[scallops]].  This dish was [[indeible]].  The [[scallops]] were very [[overcooked]] and the pea [[puree]] was [[so]] [[minty]] I was [[unable]] [[to]] eat it. We [[sent]] it back and they did take off half of the [[price]] (weren't [[expecting]] anything [[just]] didn't [[want]] to [[eat]] it). \n\[[nAfter]] that we decided against dessert and left.  I probably will [[not]] [[return]].","Went here with a gift card from the [[diner]] week [[photograph]] competition. \n\[[nwex]] [[was]] one [[to]] two [[table]] there and a bunch of staff showing up during the [[dining]]. \n\[[noe]] [[bartender]] [[were]] [[well]], [[although]] that [[couldn'the]] save the food.\n\[[nthen]] [[supper]] started out with some what I guess used to be [[foccaced]].  I [[said]] used to be because it no [[anymore]] [[represent]] [[something]] [[else]] than long pieces of brick or bark [[quite]] stale and [[tastety]].\n\[[noey]] ordered the [[vegetables]] board which [[became]] probably the [[finest]] [[stuff]] we ordered with light and bright vegetables perfectly cooked and paired with two delicious [[saucecourses]]. \n\[[ntha]] we ordered the [[squid]] which [[were]] fine, [[although]] [[extremely]] cold and the [[squid]] [[has]] [[small]] to [[none]] [[flavors]], being overwhelmed by the citrus in the [[dishes]]. \n\[[nths]] [[tushrimp]] wings were ok, but they [[was]] really ordered [[in]] my husband [[whom]] seemed [[of]] [[enjoys]] them. \n\nFinally the diver [[scallapes]].  This dish was [[indeiable]].  The [[scallams]] were very [[overcoy]] and the pea [[purey]] was [[therefore]] [[minting]] I was [[impossible]] [[of]] eat it. We [[send]] it back and they did take off half of the [[cost]] (weren't [[expect]] anything [[only]] didn't [[wanted]] to [[ate]] it). \n\[[nafters]] that we decided against dessert and left.  I probably will [[no]] [[returned]].",0.0003160238265991211,0.5136610269546509,0,1,0,601,"Successful"
"I went there today! The cut was terrible! I have an [[awful]] [[experience]]. They [[lady]] that cut my hair [[was]] nice [[but]] she wanted to leave early so she made a disaster in my head!","I went there today! The cut was terrible! I have an [[terrible]] [[experiences]]. They [[dame]] that cut my hair [[were]] nice [[although]] she wanted to leave early so she made a disaster in my head!",0.001783907413482666,0.0038724541664123535,0,0,0,70,"Failed"
"As a chinese american college student from NYC who got stuck in Pittsburgh with its useless public transportation (circa 1998), I desperately missed home-style Chinese food for the better part of my first two years here. Things turned around for me once I got a car (or made friends with cars), but I was seriously hurting for a while.\n\nTasty was [[one]] of the places we found. Back in the day, it was owned and ran by a typical restaurant-owning Chinese family. They had the works - pushy lao ban niang (boss lady), chef slash dad, and, during school off-hours, junior high school daughter manning the cashier. If they were in NYC, they'd only be missing an ami.... a bus boy. The food was pretty good, and if you order in Chinese, the lao ban niang hooked you up with extras because \""""your parents teach you good to talk Chineees\"""". \n\nI'm pretty sure Tasty is under new ownership now. The food isn't as good as it was, [[but]] the restaurant still gives off the home-style look and feel. It's a small restaurant with enough seating for about 25-30 patrons. Cheap tables, cheap seats; after all, restaurant extras are just a waste of money. The customers should come back for the food, this *is* a restaurant.\n\nThe new waitress is not friendly, but she gets the job done. The food is still good - so if you're craving a home cooked meal, you'll be somewhat satisfied here. Don't expect grandma's cooking, though. Order the vegetables, the mapo tofu is good, beef/chicken chow fun, etc. They have a lot of other staple items on the menu too. Don't get the salted pork chops - save that craving for Orient Kitchen. Try things, and share your thoughts.\n\nTasty - it's [[more]] than your neighborhood take out joint.\n\n- written by a former junior high school daughter cashier","As a chinese american college student from NYC who got stuck in Pittsburgh with its useless public transportation (circa 1998), I desperately missed home-style Chinese food for the better part of my first two years here. Things turned around for me once I got a car (or made friends with cars), but I was seriously hurting for a while.\n\nTasty was [[1]] of the places we found. Back in the day, it was owned and ran by a typical restaurant-owning Chinese family. They had the works - pushy lao ban niang (boss lady), chef slash dad, and, during school off-hours, junior high school daughter manning the cashier. If they were in NYC, they'd only be missing an ami.... a bus boy. The food was pretty good, and if you order in Chinese, the lao ban niang hooked you up with extras because \""""your parents teach you good to talk Chineees\"""". \n\nI'm pretty sure Tasty is under new ownership now. The food isn't as good as it was, [[although]] the restaurant still gives off the home-style look and feel. It's a small restaurant with enough seating for about 25-30 patrons. Cheap tables, cheap seats; after all, restaurant extras are just a waste of money. The customers should come back for the food, this *is* a restaurant.\n\nThe new waitress is not friendly, but she gets the job done. The food is still good - so if you're craving a home cooked meal, you'll be somewhat satisfied here. Don't expect grandma's cooking, though. Order the vegetables, the mapo tofu is good, beef/chicken chow fun, etc. They have a lot of other staple items on the menu too. Don't get the salted pork chops - save that craving for Orient Kitchen. Try things, and share your thoughts.\n\nTasty - it's [[greater]] than your neighborhood take out joint.\n\n- written by a former junior high school daughter cashier",0.2894052267074585,0.5029386281967163,1,0,1,321,"Successful"
"This shelter is [[fantastic]] and has generally very good, friendly people on staff.  The cats and dogs appear to be treated at least as well as one might expect.\n\nWhen I adopted one of my cats at this establishment, I had to return the next day to have her spayed.  They did it for free, which was great, but the reason they don't get [[five]] [[stars]] is that the desk clerk completely forgot about my cat and me, and she left us waiting as she chatted on her cell phone with a friend: she only remembered about us as she was walking out for a smoke and saw us sitting in the lobby.","This shelter is [[lovely]] and has generally very good, friendly people on staff.  The cats and dogs appear to be treated at least as well as one might expect.\n\nWhen I adopted one of my cats at this establishment, I had to return the next day to have her spayed.  They did it for free, which was great, but the reason they don't get [[5]] [[star]] is that the desk clerk completely forgot about my cat and me, and she left us waiting as she chatted on her cell phone with a friend: she only remembered about us as she was walking out for a smoke and saw us sitting in the lobby.",0.014785945415496826,0.6922397017478943,1,0,1,126,"Successful"
"Our cat recently came down with some health issues that [[we]] could not afford to address. [[He]] was in [[pain]] and we [[decided]] the humane thing was to put [[him]] to [[sleep]]. We went to the [[ARL]] and [[asked]] the receptionist there if we had [[any]] other [[options]] available to us. \""""Well [[basically]] the only [[thing]] you can do is sign him over for euthanasia\"""" she [[said]] [[in]] the most [[uncaring]], [[apathetic]] [[voice]] possible. We were heartbroken of course. \""""Go [[wait]] by that door and [[someone]] will meet you.\"""" [[After]] a few minutes another [[woman]] came out and took the [[carrier]]. \""""[[I'll]] [[bring]] your carrier back out in a minute.\"""" [[We]] [[said]] [[no]], [[that's]] [[okay]], [[keep]] the carrier. She [[said]] okay and took [[our]] [[cat]] to the back. And that was it. [[No]] kind words, [[no]] sympathetic gestures, [[no]] \""""[[Would]] you like a [[moment]] before I [[take]] [[him]]?\"""" [[No]] \""""[[I'm]] sorry.\"""" [[Nothing]]. [[For]] us this was one [[of]] the worst days [[of]] [[our]] lives but [[nobody]] [[at]] the [[ARL]] seemed [[to]] care, or at least [[have]] been [[trained]] to [[pretend]] [[to]] [[care]], one bit. \n\[[nThey]] [[get]] a couple stars for [[offering]] a [[necessary]] service. [[But]] other [[than]] that, this place will only be associated with making a terrible day that [[much]] worse with their [[lack]] of [[caring]] or [[empathy]].","Our cat recently came down with some health issues that [[ours]] could not afford to address. [[him]] was in [[grief]] and we [[decides]] the humane thing was to put [[his]] to [[sleeping]]. We went to the [[arel]] and [[ask]] the receptionist there if we had [[every]] other [[option]] available to us. \""""Well [[essentially]] the only [[stuff]] you can do is sign him over for euthanasia\"""" she [[told]] [[at]] the most [[uncare]], [[apathic]] [[voices]] possible. We were heartbroken of course. \""""Go [[waits]] by that door and [[everyone]] will meet you.\"""" [[upon]] a few minutes another [[women]] came out and took the [[carriers]]. \""""[[i're]] [[brings]] your carrier back out in a minute.\"""" [[ours]] [[told]] [[none]], [[that'a]] [[ok]], [[keeping]] the carrier. She [[says]] okay and took [[ours]] [[kitten]] to the back. And that was it. [[nos]] kind words, [[nope]] sympathetic gestures, [[nos]] \""""[[should]] you like a [[time]] before I [[taking]] [[his]]?\"""" [[nope]] \""""[[i'l]] sorry.\"""" [[anything]]. [[in]] us this was one [[to]] the worst days [[to]] [[ours]] lives but [[anyone]] [[in]] the [[aryl]] seemed [[of]] care, or at least [[has]] been [[qualified]] to [[pretending]] [[of]] [[caring]], one bit. \n\[[ntith]] [[got]] a couple stars for [[providing]] a [[necessity]] service. [[though]] other [[then]] that, this place will only be associated with making a terrible day that [[very]] worse with their [[absence]] of [[care]] or [[sympathetic]].",0.0003788471221923828,0.02203744649887085,0,0,0,498,"Failed"
"Yes! [[Awesome]] soy cap, [[scone]], and [[atmosphere]]. Nice place [[to]] hang out & read, and free WiFi with no [[login]] [[procedure]].","Yes! [[wonderful]] soy cap, [[scol]], and [[atmospheric]]. Nice place [[of]] hang out & read, and free WiFi with no [[loginto]] [[procedures]].",0.0017358660697937012,0.002744138240814209,1,1,1,53,"Failed"
"The people who work here are very rude. I have gone back a few [[times]] [[thinking]] it may have just been the [[person]] working that day was just a rude person, [[but]] no it happen [[every]] time. I am not a [[young]] hip [[person]] and felt very out of place there. It is like you [[are]] walking into [[someone's]] [[house]] and bothering them. The people working behind the counter act like you [[are]] interfering with there [[conversation]]. Plus it is very [[dirty]]. [[Perhaps]] the people working there should [[try]] cleaning the place instead of talking [[to]] each [[other]]. I will not [[go]] back again.","The people who work here are very rude. I have gone back a few [[time]] [[think]] it may have just been the [[someone]] working that day was just a rude person, [[although]] no it happen [[all]] time. I am not a [[youth]] hip [[someone]] and felt very out of place there. It is like you [[be]] walking into [[someone't]] [[houses]] and bothering them. The people working behind the counter act like you [[be]] interfering with there [[conversations]]. Plus it is very [[nasty]]. [[probably]] the people working there should [[tried]] cleaning the place instead of talking [[of]] each [[others]]. I will not [[going]] back again.",0.0002186894416809082,0.0003151893615722656,0,0,0,213,"Failed"
"[[I've]] been here [[quite]] a few times, and I always [[try]] [[to]] [[like]] it cause [[theres]] a lack of good [[sports]] bars [[near]] Pitt. They have a [[ton]] [[of]] nice [[HDTVs]].\n\[[nEverytime]] I go, there is always a [[weird]] taste [[to]] one (or [[more]]) [[of]] the beers that I [[get]]. I was just there [[for]] the Pitt/Oakland [[game]] and [[got]] a [[Redhook]]. I drink this beer regularly, and [[something]] [[was]] wrong with the beer. Its definitely hard [[to]] [[describe]], but [[something]] is [[always]] off ([[others]] in my party notice it too).\n\[[nThe]] food is [[hit]] or miss. I got the French [[onion]] soup last [[time]]. It was good. Nothing ground breaking, but solid soup. [[I've]] [[had]] the pork [[nachos]] and they were blah.","[[i'n]] been here [[very]] a few times, and I always [[strive]] [[of]] [[likes]] it cause [[therews]] a lack of good [[sporting]] bars [[close]] Pitt. They have a [[tons]] [[to]] nice [[hdtvof]].\n\[[neveryt]]. I go, there is always a [[odd]] taste [[of]] one (or [[most]]) [[to]] the beers that I [[gets]]. I was just there [[in]] the Pitt/Oakland [[games]] and [[get]] a [[redhouk]]. I drink this beer regularly, and [[anything]] [[were]] wrong with the beer. Its definitely hard [[of]] [[described]], but [[anything]] is [[constantly]] off ([[other]] in my party notice it too).\n\[[ntthe]] food is [[hitting]] or miss. I got the French [[tomato]] soup last [[times]]. It was good. Nothing ground breaking, but solid soup. [[i're]] [[has]] the pork [[nachoeggs]] and they were blah.",0.001255631446838379,0.2872351408004761,0,0,0,332,"Failed"
"The [[location]] is convenient [[but]] I [[was]] not a fan [[of]] the [[food]]. I [[had]] shrimp and Chinese [[veggies]] and [[crab]] [[Rangoon]]. They cut the [[veggies]] way too big and the sauce [[was]] bland. I [[won't]] go back for food [[but]] the [[crab]] [[Rangoon]] [[was]] ok. They didn't give any sauce. You have to [[ask]] [[for]] it. That sucks.","The [[locations]] is convenient [[although]] I [[became]] not a fan [[to]] the [[diet]]. I [[has]] shrimp and Chinese [[veggfry]] and [[shrimp]] [[rangul]]. They cut the [[veggles]] way too big and the sauce [[were]] bland. I [[will're]] go back for food [[although]] the [[crabs]] [[rangung]] [[were]] ok. They didn't give any sauce. You have to [[asking]] [[at]] it. That sucks.",0.0002307295799255371,0.0007202029228210449,0,0,0,161,"Failed"
"I cannot [[sing]] Tim Walter's [[praises]] loud [[enough]].\n\nI have taken my car to him for about 5 years, and I [[always]] leave with a new experience attesting to his awesomeness. If you think you might have something wrong with your car that you're not sure what it is, you can just stop by, and he'll usually take a break from what he's working on to get in your car with you and drive for a little bit and then give you his opinion. Then, when he diagnoses your car, he'll explain it to you like [[you're]] not an idiot, and [[he'll]] make sure you [[understand]] what's [[going]] on. He's incredibly honest and cares about his customers. For instance, once I had a tire that needed to be replaced but he didn't have it in stock. He [[told]] me how much it would cost to have the tire ordered and how long it would take to come in, then he called another shop to see if they had it and asked how much they were charging for it, and he sent me there because it would be [[cheaper]] and faster for me than having him order it. The price difference was like ten bucks, so I had him do it because it wasn't an emergency and I'd rather give him my business. [[He's]] [[awesome]].","I cannot [[sung]] Tim Walter's [[praise]] loud [[sufficient]].\n\nI have taken my car to him for about 5 years, and I [[constantly]] leave with a new experience attesting to his awesomeness. If you think you might have something wrong with your car that you're not sure what it is, you can just stop by, and he'll usually take a break from what he's working on to get in your car with you and drive for a little bit and then give you his opinion. Then, when he diagnoses your car, he'll explain it to you like [[you'you]] not an idiot, and [[he't]] make sure you [[understood]] what's [[go]] on. He's incredibly honest and cares about his customers. For instance, once I had a tire that needed to be replaced but he didn't have it in stock. He [[said]] me how much it would cost to have the tire ordered and how long it would take to come in, then he called another shop to see if they had it and asked how much they were charging for it, and he sent me there because it would be [[cheap]] and faster for me than having him order it. The price difference was like ten bucks, so I had him do it because it wasn't an emergency and I'd rather give him my business. [[he't]] [[great]].",0.0009682178497314453,0.9140217900276184,1,0,1,292,"Successful"
