"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"The [[first]] time I came here, I waited in line for 20 minutes.  When it was my turn, I [[realized]] I left my wallet in the car.  It hurt so bad, I didn't come back for a year.\n\nI can walk to this place from my house- which is dangerous because those biscuits are just OH SO [[DREAMY]].  I can't describe them.  Just get some.\n\nDo I feel guilty about [[noshing]] on fabulous Strawberry Napoleons and Jewish Pizza (kind of like a modified, yet TOTALLY [[delicious]] fruitcake bar) at 10:15am?  Hecks, naw... But they do have quiche and some other breakfast-y items for those who prefer a more traditional approach to your stomach's opening ceremony.\n\nJust go early :)  They open at 10 on Saturdays.  And bring cash...it's easier that way.","The [[1st]] time I came here, I waited in line for 20 minutes.  When it was my turn, I [[realised]] I left my wallet in the car.  It hurt so bad, I didn't come back for a year.\n\nI can walk to this place from my house- which is dangerous because those biscuits are just OH SO [[dreamdreams]].  I can't describe them.  Just get some.\n\nDo I feel guilty about [[nossitting]] on fabulous Strawberry Napoleons and Jewish Pizza (kind of like a modified, yet TOTALLY [[delightful]] fruitcake bar) at 10:15am?  Hecks, naw... But they do have quiche and some other breakfast-y items for those who prefer a more traditional approach to your stomach's opening ceremony.\n\nJust go early :)  They open at 10 on Saturdays.  And bring cash...it's easier that way.",0.02676016092300415,0.6011038422584534,1,0,1,165,"Successful"
"[[I'm]] a [[creature]] of [[habit--I've]] been getting a savory and sweet [[item]] each time I'm around the [[neighborhood]]. White lily cake is [[divine]]! Quiches always [[tasty]]. [[Macarons]] are [[alittle]] too sweet. [[I]] [[wish]] the cake slices [[weren't]] $[[4]]/pop. [[Otherwise]], would be a regular here.","[[i's]] a [[creatures]] of [[habit--i'd]] been getting a savory and sweet [[items]] each time I'm around the [[neighbourhood]]. White lily cake is [[heavenly]]! Quiches always [[tasharp]]. [[macarories]] are [[tce]] too sweet. [[i]] [[wishing]] the cake slices [[were's]] $[[16]]/pop. [[else]], would be a regular here.",0.0024958252906799316,0.08475476503372192,1,1,1,149,"Failed"
"I don't know, maybe I'm not clear on the concept of Whole Foods.  Don't get me wrong, there's nothing really wrong with shopping at Whole Foods.  Whole Foods does have wonderful merchandise, but...\n\nI have found that I can buy a lot of the same organic things and environmentally safe cleaners at Giant Eagle for less.\n\nThier wine and beer selection, supposedly quite remarkable in other states, well remember, this is Pennsylvania.  You can't buy those things at the grocery store.  \n\nI can get just as good quality meat and produce in the Strip District.  Sometimes, even better quality.\n\nI guess the benefit of Whole Foods  is that you can find a lot under one roof and don't have to spend a lot of time and gas going to different stores.  I'm not slamming Whole Foods at all, but I actually like Trader Joe's better.","I don't know, maybe I'm not clear on the concept of Whole Foods.  Don't get me wrong, there's nothing really wrong with shopping at Whole Foods.  Whole Foods does have wonderful merchandise, but...\n\nI have found that I can buy a lot of the same organic things and environmentally safe cleaners at Giant Eagle for less.\n\nThier wine and beer selection, supposedly quite remarkable in other states, well remember, this is Pennsylvania.  You can't buy those things at the grocery store.  \n\nI can get just as good quality meat and produce in the Strip District.  Sometimes, even better quality.\n\nI guess the benefit of Whole Foods  is that you can find a lot under one roof and don't have to spend a lot of time and gas going to different stores.  I'm not slamming Whole Foods at all, but I actually like Trader Joe's better.",0.7523531913757324,0.7523531913757324,1,1,0,1,"Skipped"
"We decided to give brunch a [[try]] for our first visit to [[Casbah]].  We were [[surprised]]  by the huge tent covering the \""""outdoor\"""" dining area.  We opted for an inside table, the interior is somewhat small the tables are close together.  For brunch, you [[are]] served your [[choice]] of drink, appetizer and entree.  \n\nFor our drinks, [[BJ]] had a Bloody Mary [[and]] I [[had]] a [[Bellini]].  [[We]] [[were]] served a basket [[of]] [[yummie]] bread and mini muffins.  For appetizers, we got a Three Sisters Farms mesclun greens and smoked salmon and truffled potato cake.  [[Very]] [[good]].  For [[entrees]] we selected a jumbo lump crab & tomato omelet and the NY strip steak.  Very [[relaxing]] and tasty [[meal]].","We decided to give brunch a [[attempt]] for our first visit to [[casbay]].  We were [[shocked]]  by the huge tent covering the \""""outdoor\"""" dining area.  We opted for an inside table, the interior is somewhat small the tables are close together.  For brunch, you [[be]] served your [[selected]] of drink, appetizer and entree.  \n\nFor our drinks, [[bjj]] had a Bloody Mary [[und]] I [[have]] a [[bellcheese]].  [[ours]] [[was]] served a basket [[to]] [[yummee]] bread and mini muffins.  For appetizers, we got a Three Sisters Farms mesclun greens and smoked salmon and truffled potato cake.  [[quite]] [[well]].  For [[entree-]] we selected a jumbo lump crab & tomato omelet and the NY strip steak.  Very [[relaxation]] and tasty [[supper]].",0.008193373680114746,0.5644937753677368,1,0,1,217,"Successful"
"When scoping around online for a good NYE dinner destination for my husband and me, Casbah's prix fixe menu really jumped off the page! Since the Big Burrito group is so popular, I was happy to get reservations, especially since a lot of times were already booked.\n\nThe hubby and I [[arrived]] a few minutes early for dinner. I had planned additional time to park and was delightfully reminded that Big Burrito restaurants have free valet parking -- so great, especially with slushy snow on the ground! Even though we were a few minutes early, the hostess took our coats and seated us [[immediately]].  \n\nService was extremely [[attentive]] from start to finish. Waters were [[re-filled]] quickly. Bread was brought to the table almost immediately and we were offered another basket as soon as we finished the first. The bread came with a delicious spread - was it goat cheese? - that I just [[couldn't]] stop eating. Silverware whisked away with each course was promptly replaced.\n\nWe ordered both the land and sea courses to share so we could try the entire NYE prix fixe menu. [[None]] of the eight dishes disappointed! The first courses were Sea Scallops & Octopus and Duck Confit. The sea scallop was perfectly cooked, the octopus - thought not my cup of tea! - was also well cooked, and the balsamic flavor in the dish was very tasty. I absolutely [[loved]] the duck confit dish. It was served with mustard greens and fruit with a to-die-for dressing - a delicious combination!\n\nThe second courses were Potato Gnocchi and Mushroom [[Tortelloni]]. The [[gnocchi]] was served with lobster, which was a unique but nice paring. Though a strongly flavored dish, the tortelloni was delicious, and I enjoyed another unique paring, [[tortelloni]] with chunks of beef short rib.\n\nLake Ontario Walleye and Roasted Veal Strip Loin were the third courses. Both were cooked to [[perfection]]. The [[walleye's]] skin was perfectly [[crispy]], and the veal strip loin was cooked medium well but was still deliciously juicy and tender. However, a component of each dish was disappointing -- a mustard flavor in the walleye and pickled mustard seeds covering the veal. I really can't hold this against Casbah though. [[I'm]] just not a fan of mustard!\n\nFinally, the desserts was fantastic! The Chocolate Ganache Tart was the ending of the sea courses. The chocolate was strong, even a little bitter, and was served with a little champagne strawberry compote. I grew more accustomed to the bitterness with each bite, and it was the perfect ending to three courses filled with fish. A Caramel Macaroon completed the land courses. The macaroon was delicious and served with a little apple sorbet and caramel sauce.\n\nOur experience at Casbah was spectacular! Based on this experience, I debated giving the restaurant five stars... but decided to wait until I returned a second time. And I can't wait to return!","When scoping around online for a good NYE dinner destination for my husband and me, Casbah's prix fixe menu really jumped off the page! Since the Big Burrito group is so popular, I was happy to get reservations, especially since a lot of times were already booked.\n\nThe hubby and I [[arrive]] a few minutes early for dinner. I had planned additional time to park and was delightfully reminded that Big Burrito restaurants have free valet parking -- so great, especially with slushy snow on the ground! Even though we were a few minutes early, the hostess took our coats and seated us [[promptly]].  \n\nService was extremely [[attenready]] from start to finish. Waters were [[re-drained]] quickly. Bread was brought to the table almost immediately and we were offered another basket as soon as we finished the first. The bread came with a delicious spread - was it goat cheese? - that I just [[couldn'll]] stop eating. Silverware whisked away with each course was promptly replaced.\n\nWe ordered both the land and sea courses to share so we could try the entire NYE prix fixe menu. [[no]] of the eight dishes disappointed! The first courses were Sea Scallops & Octopus and Duck Confit. The sea scallop was perfectly cooked, the octopus - thought not my cup of tea! - was also well cooked, and the balsamic flavor in the dish was very tasty. I absolutely [[liked]] the duck confit dish. It was served with mustard greens and fruit with a to-die-for dressing - a delicious combination!\n\nThe second courses were Potato Gnocchi and Mushroom [[tortello]]. The [[gnocca]] was served with lobster, which was a unique but nice paring. Though a strongly flavored dish, the tortelloni was delicious, and I enjoyed another unique paring, [[tortellno]] with chunks of beef short rib.\n\nLake Ontario Walleye and Roasted Veal Strip Loin were the third courses. Both were cooked to [[perfect]]. The [[walleye't]] skin was perfectly [[crispe]], and the veal strip loin was cooked medium well but was still deliciously juicy and tender. However, a component of each dish was disappointing -- a mustard flavor in the walleye and pickled mustard seeds covering the veal. I really can't hold this against Casbah though. [[i'n]] just not a fan of mustard!\n\nFinally, the desserts was fantastic! The Chocolate Ganache Tart was the ending of the sea courses. The chocolate was strong, even a little bitter, and was served with a little champagne strawberry compote. I grew more accustomed to the bitterness with each bite, and it was the perfect ending to three courses filled with fish. A Caramel Macaroon completed the land courses. The macaroon was delicious and served with a little apple sorbet and caramel sauce.\n\nOur experience at Casbah was spectacular! Based on this experience, I debated giving the restaurant five stars... but decided to wait until I returned a second time. And I can't wait to return!",0.009215712547302246,0.5490282773971558,1,0,1,627,"Successful"
"[[Overpriced]], [[salty]] and [[overrated]]!!! Why this place is so popular I will never [[understand]].",".[[prchoicedi]], [[salt]] and [[overava]]!!! Why this place is so popular I will never [[understood]].",0.00019758939743041992,0.7616062760353088,0,1,0,45,"Successful"
"Every [[time]] I have been to [[Casbah]] for lunch, brunch, or dinner, the food [[has]] been [[great]] and the service has been [[impeccable]].  Sure, I've had more exceptionally delicious and unique meals in Pittsburgh, [[but]] [[Casbah]] [[has]] Consistent [[Awesomeness]] down pat.  Just get a [[reservation]] ahead of time.  [[Also]], the desserts are mandatory!  \n\nThe duck confit gnocchi is smashing-- it's a nice balance of slightly sweet and very savory--and my [[favorite]] is probably the Casbah [[Double-Cut]] [[Pork]] Chop: [[super-yum]] comfort food.  The short rib ravioli is some [[pot-roasty]] Goodness, [[and]] the long island duck is another great choice.  \n\nA nice surprise here are the great happy hour specials at the bar.  Try the Boyd & Blair cocktail [[and]] the sangria.","Every [[times]] I have been to [[casities]] for lunch, brunch, or dinner, the food [[had]] been [[wonderful]] and the service has been [[excellentqualitystandard]].  Sure, I've had more exceptionally delicious and unique meals in Pittsburgh, [[although]] [[casus]] [[had]] Consistent [[awesomee]] down pat.  Just get a [[booking]] ahead of time.  [[additionally]], the desserts are mandatory!  \n\nThe duck confit gnocchi is smashing-- it's a nice balance of slightly sweet and very savory--and my [[preferred]] is probably the Casbah [[double-]]. [[pig]] Chop: [[super-yuk]] comfort food.  The short rib ravioli is some [[pot-roast-]] Goodness, [[und]] the long island duck is another great choice.  \n\nA nice surprise here are the great happy hour specials at the bar.  Try the Boyd & Blair cocktail [[und]] the sangria.",0.0012471675872802734,0.5780686140060425,1,0,1,257,"Successful"
"My girlfriend and I went to [[Casbah]] for the first time recently and we both [[enjoyed]] our experience.\n\[[nThe]] atmosphere is [[dressy]], but the restaurant isn't so [[formal]] that it feels [[stuffy]] or uncomfortable, which is a welcome change compared [[to]] [[most]] classy [[restaurants]].  The [[environment]] [[was]] [[relaxed]], and it was [[easy]] to have a quiet conversation [[throughout]] the meal.  As for the [[meal]] [[itself]], [[we]] had a reservation and were [[promptly]] [[seated]] when we showed up.\n\nOur waiter was courteous and provided [[good]], fast service without being overbearing [[or]] constantly hovering, which was [[quite]] [[nice]].  For an appetizer, we ordered the cheese tray which was tasty as well as fun and unique.\n\nFollowing the cheese tray, I dined on the [[cioppino]] while my girlfriend had the [[casereccia]].  [[Both]] dishes were [[tasty]] and our seafood was [[skillfully]] cooked, particularly the sea bass in my dish which was [[delicious]].\n\nI'd [[recommend]] this restaurant [[for]] [[anyone]] looking to celebrate an occasion or have some good, out of the ordinary [[food]].","My girlfriend and I went to [[casshade]] for the first time recently and we both [[liked]] our experience.\n\[[ntyour]] atmosphere is [[dressful]], but the restaurant isn't so [[formally]] that it feels [[stuffic]] or uncomfortable, which is a welcome change compared [[of]] [[more]] classy [[dining]].  The [[surroundings]] [[were]] [[relaxing]], and it was [[easily]] to have a quiet conversation [[during]] the meal.  As for the [[food]] [[himself]], [[ours]] had a reservation and were [[quickly]] [[sitting]] when we showed up.\n\nOur waiter was courteous and provided [[well]], fast service without being overbearing [[nor]] constantly hovering, which was [[pretty]] [[pleasant]].  For an appetizer, we ordered the cheese tray which was tasty as well as fun and unique.\n\nFollowing the cheese tray, I dined on the [[cioppinur]] while my girlfriend had the [[casereccidish]].  [[both]] dishes were [[tazy]] and our seafood was [[skillcarefully]] cooked, particularly the sea bass in my dish which was [[delightful]].\n\nI'd [[recommended]] this restaurant [[in]] [[someone]] looking to celebrate an occasion or have some good, out of the ordinary [[eating]].",0.0017321109771728516,0.5078080892562866,1,0,1,341,"Successful"
"I am not a vegan and went there to meet friends and enjoy the atmosphere. I must say the hipster 'tude [[of]] the place was intimidating at first, [[but]] [[it's]] super friendly and retro-feeling.  [[Servers]] were fairly friendly.  [[We]] had some [[great]] lattes and chai teas and [[chatted]] for a long time without being bothered.  [[Didn't]] [[try]] the food, [[but]] there were lots of vegeterian and vegan [[options]].","I am not a vegan and went there to meet friends and enjoy the atmosphere. I must say the hipster 'tude [[to]] the place was intimidating at first, [[though]] [[it't]] super friendly and retro-feeling.  [[servers]] were fairly friendly.  [[ours]] had some [[grand]] lattes and chai teas and [[chatched]] for a long time without being bothered.  [[didn'm]] [[attempt]] the food, [[though]] there were lots of vegeterian and vegan [[option]].",0.0018851757049560547,0.7605034708976746,1,0,1,136,"Successful"
"This [[Valentines]] Day I ordered a pizza for my boyfriend and [[asked]] that they make a heart on it out [[of]] green [[peppers]]. The [[pizza]] [[was]] [[great]], the heart was perfect, and [[he]] [[loved]] it!","This [[valentinevalentine]] Day I ordered a pizza for my boyfriend and [[demanded]] that they make a heart on it out [[to]] green [[pepper]]. The [[pie]] [[were]] [[wonderful]], the heart was perfect, and [[him]] [[liked]] it!",0.0015183091163635254,0.053515493869781494,1,1,1,80,"Failed"
