"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"It seems like every other time I take my pets to Point [[Breeze]] there is an unnecessary frustration.   [[From]] being [[berating]] for using their online prescription program [[to]] being [[misquoted]] prices [[substantially]] to poor [[customer]] service I just keep hoping each time will be better.  [[Although]] [[I]] know they [[love]] animals I suspect they love money more.  [[Dr]]. Caroline. [[Simard]] is an excellent vet, [[but]] my last two [[visits]] have been pushed to other vets whose bedside manner is [[atrocious]].   I'm a 40 year-old  who has been taking my [[pets]] to [[vets]] since childhood and I don't understand why each visit leaves a sour taste in my mouth.","It seems like every other time I take my pets to Point [[breeze]] there is an unnecessary frustration.   [[from]] being [[beathing]] for using their online prescription program [[of]] being [[misappoting]] prices [[heavily]] to poor [[customers]] service I just keep hoping each time will be better.  [[but]] [[i]] know they [[loves]] animals I suspect they love money more.  [[dr]]. Caroline. [[simat]] is an excellent vet, [[though]] my last two [[visited]] have been pushed to other vets whose bedside manner is [[atroinappropriate]].   I'm a 40 year-old  who has been taking my [[pet]] to [[vetfacilities]] since childhood and I don't understand why each visit leaves a sour taste in my mouth.",0.0010285377502441406,0.5221225619316101,0,1,0,214,"Successful"
"Refused to take my [[cat]], [[which]] [[had]] passed away, [[for]] [[cremation]] cause I had [[not]] been to the clinic [[previously]]. [[IMHO]] that's [[ridiculous]]. I will not recommended [[anyone]] to ever come here.","Refused to take my [[kitten]], [[whose]] [[has]] passed away, [[in]] [[crema]]. cause I had [[no]] been to the clinic [[earlier]]. [[imand]] that's [[silly]]. I will not recommended [[someone]] to ever come here.",0.0003103017807006836,0.000443875789642334,0,0,0,96,"Failed"
"My [[partner]] and I were [[visiting]] my family in Pittsburgh we [[live]] in San Diego. my partner was born and raised in Portugal. My [[mom]] [[heard]] about this [[resaurant]] and was excited [[to]] [[take]] my partner and I to a Portuguese [[restaurant]] [[in]] Pittsburgh. We went, looked [[at]] the menu and [[did]] [[not]] [[find]] [[anything]] [[Portuguese]] [[on]] the menu. Why does this [[restaurant]] promote itself as [[Portuguese]], fly the [[Portuguese]] flag and not [[have]] ANY Portuguese [[dishes]]. We left.","My [[partners]] and I were [[visits]] my family in Pittsburgh we [[living]] in San Diego. my partner was born and raised in Portugal. My [[mother]] [[overheard]] about this [[esaurthing]] and was excited [[of]] [[taking]] my partner and I to a Portuguese [[restaurants]] [[at]] Pittsburgh. We went, looked [[for]] the menu and [[got]] [[no]] [[found]] [[something]] [[portugal]] [[onto]] the menu. Why does this [[restaurants]] promote itself as [[portugal]], fly the [[portugal]] flag and not [[had]] ANY Portuguese [[dish]]. We left.",0.0003502368927001953,0.0012087225914001465,0,0,0,159,"Failed"
"What a gem of a place [[in]] [[Shadyside]].  It s places like this that makes me [[miss]] [[living]] there.  Food [[was]] [[outstanding]]!  [[Because]] it [[was]] [[our]] first time, we [[wanted]] to do a little bit of this and that.  [[2]] [[appetizers]], Becky s salad and the special [[of]] the eve:  smoked salmon on [[crostini]] with [[creme]] fresh, a clam [[dish]], [[forgot]] [[name]], with the [[best]] tomatoe-white [[wine]], I [[could]] [[have]] drunk from the bowl, [[broth]]; Becky s salad (the [[lemon]] dressing [[was]] out [[of]] this world delicious--again, could [[have]] drunk it, good).  [[I]] m [[usually]] [[not]] fan of walnut [[in]] my salad, [[but]] the crumbled goat cheese made me [[forget]] about my [[dislike]] [[of]] it, that I [[ate]] it happily.  Good pairing.  The special [[of]] the night, we opted for sharing the lamb shank with reduced red wine sauce and simple veggies.  [[Small]] [[veggie]] [[selection]] by [[american]] standards--half russet potato, slither of [[zucchini]], [[and]] a stem [[of]] green [[onion]], [[but]] the star afterall [[was]] the [[lamb]], and it [[was]] meduim perfect, [[just]] as I ordered!  \n\""""[[Would]] you care for some dessert?\"""", Ramon, [[our]] waiter (he [[was]] [[fabulous]]!) [[asked]].  And so round [[3]] begins.  [[Coffee]], a [[chocolate]] mousse with whip cream, beauty [[and]]...  their version of creme [[brulee]].  I [[thought]] it [[had]] a hint of [[peanut]] butter, but not sure.  Regardless it [[was]]  so, so [[divine]].\[[nThis]] place [[was]] busy [[but]] [[we]] did [[not]] feel [[rushed]], unlike most [[places]].  The service [[was]] [[great]], the atmoshphere quaint; it s definitely a [[neighbourhood]] cafe-- alot of repeat clientele, from what I gathered.  We shall [[return]].\nFinally, [[on]] an end [[note]]. [[Cafe]] [[Zinho]] is [[BYOB]], so [[bring]] your [[favourite]] [[bottle]] or magnum of vino.  And they [[only]] take [[cash]] or personal [[check]], [[but]] they do [[have]] an ATM.","What a gem of a place [[for]] [[shady]]..  It s places like this that makes me [[missed]] [[life]] there.  Food [[were]] [[magnificent]]!  [[since]] it [[became]] [[ours]] first time, we [[wished]] to do a little bit of this and that.  [[1]] [[appetized]], Becky s salad and the special [[to]] the eve:  smoked salmon on [[crostei]] with [[crella]] fresh, a clam [[dishes]], [[forgotten]] [[names]], with the [[finest]] tomatoe-white [[wines]], I [[would]] [[had]] drunk from the bowl, [[brord]]; Becky s salad (the [[citrus]] dressing [[were]] out [[to]] this world delicious--again, could [[had]] drunk it, good).  [[1]] m [[generally]] [[no]] fan of walnut [[for]] my salad, [[although]] the crumbled goat cheese made me [[forgot]] about my [[disgust]] [[to]] it, that I [[eaten]] it happily.  Good pairing.  The special [[to]] the night, we opted for sharing the lamb shank with reduced red wine sauce and simple veggies.  [[tiny]] [[vegg-]] [[choices]] by [[americans]] standards--half russet potato, slither of [[zucchibread]], [[und]] a stem [[to]] green [[onions]], [[although]] the star afterall [[were]] the [[sheep]], and it [[were]] meduim perfect, [[only]] as I ordered!  \n\""""[[could]] you care for some dessert?\"""", Ramon, [[ours]] waiter (he [[were]] [[magnificent]]!) [[asks]].  And so round [[of]] begins.  [[cafe]], a [[candy]] mousse with whip cream, beauty [[und]]...  their version of creme [[bruleo]].  I [[think]] it [[has]] a hint of [[butter]] butter, but not sure.  Regardless it [[were]]  so, so [[heavenly]].\[[ntthat]] place [[became]] busy [[although]] [[ours]] did [[no]] feel [[hurried]], unlike most [[locations]].  The service [[were]] [[wonderful]], the atmoshphere quaint; it s definitely a [[neighborhood]] cafe-- alot of repeat clientele, from what I gathered.  We shall [[returning]].\nFinally, [[onto]] an end [[notes]]. [[coffee]] [[zien]] is [[bynot]], so [[bringing]] your [[preferred]] [[bottles]] or magnum of vino.  And they [[just]] take [[money]] or personal [[checking]], [[although]] they do [[had]] an ATM.",0.001722574234008789,0.053089439868927,1,1,1,690,"Failed"
"And [[so]]....the search [[for]] a [[new]] hair salon [[continues]]. [[Sigh]]. [[Don't]] [[get]] me wrong, the [[cut]] was a good [[cut]]. The salon itself [[was]] clean and [[stylish]]. The [[owner]], [[welcoming]] and friendly. \n\[[nNow]] what went wrong. The [[cut]] was good, [[but]] it [[certainly]] wasn't what I [[expected]] from a salon with the [[reputation]] [[of]] [[Izzazu]]. I [[wasn't]] bowled over by my [[stylist's]] [[professionalism]] either. [[Don't]] diss my [[previous]] [[stylist]]....she rocked....you [[don't]] do [[yourself]] any favors by [[knocking]] [[someone]] [[else]].  ([[And]] [[come]] on, [[I]] was [[WAAAYYYY]] [[overdue]] [[for]] a [[cut]] since [[I've]] been [[driving]] [[to]] [[Cleveland]] for a style.)  That being said, [[for]] $[[55]] (and [[saving]] [[big]] bucks on gas, [[tolls]], [[lunch]] and shopping) the cut [[was]] still a deal. [[But]], [[when]] I [[started]] to sign the [[charge]] slip, it [[said]] $[[65]], not $[[55]]. \""""But,\"""" I said, \""""the website said it [[was]] $[[55]] [[for]] a Master [[stylist]].\"""" \""""Oh,\"""" the chick [[at]] the counter [[said]], \""""[[that's]] [[for]] [[Men's]] cuts.\"""" Silly me. \n\[[nSo]] when I got back [[to]] the office, I went online and [[checked]]. [[Nope]], it [[said]] $[[55]] [[for]] a [[Master]] [[Stylist]] [[WOMEN's]] [[haircut]]. [[Hmmmmm]]. [[So]] I called. The [[chick]] [[at]] the counter now [[said]], \""""[[Oh]], our [[stylist's]] charge [[whatever]] they feel the cut [[SHOULD]] [[be]].\"""" What?????? So I quoted the [[prices]] to her from the [[Izzazu]] [[website]]. She [[changed]] her tune again. \""""[[Oh]], well.....[[I'll]] [[refund]] you $[[10]] if you give me your credit [[card]] number.\"""" [[Didn't]] she have my [[slip]] with the card number? \""""Sorry, I [[don't]] give my credit card number over the [[phone]].\"""" \""""Or I can [[send]] you a gift [[certificate]].\"""" \""""[[Nope]],\"""" I [[said]] through clenched teeth, \""""I [[won't]] be coming back.\""""\n\[[nIt]] [[wasn't]] the cut. It was the bait and switch. [[I'd]] [[gladly]] have paid it had they been up front and above-board ahead of time. As Judge Judy says, \""""Don't pee on my leg and tell me it's raining.\"""" \n\nThe search goes on. Or I'll be back in Cleveland in the spring for the next cut!\n\nP. S.  One amusing side note:  I checked in at Izzazu when I arrived.  Turns out, I'm the Duchess!  The Duchess is displeased.","And [[thus]]....the search [[in]] a [[newest]] hair salon [[continued]]. [[breath]]. [[don'not]] [[got]] me wrong, the [[cutting]] was a good [[cutting]]. The salon itself [[became]] clean and [[styli]]. The [[proprietor]], [[greet]] and friendly. \n\[[nnow]] what went wrong. The [[cutting]] was good, [[though]] it [[probably]] wasn't what I [[anticipated]] from a salon with the [[notoriety]] [[to]] [[izzash]]. I [[wasn'not]] bowled over by my [[stylist'c]] [[professionalss]] either. [[don'not]] diss my [[past]] [[stylassistant]]....she rocked....you [[don'n]] do [[yourselves]] any favors by [[knock]] [[anyone]] [[other]].  ([[and]] [[coming]] on, [[1]] was [[waaayyybit]] [[overthing]] [[at]] a [[cutting]] since [[i're]] been [[drive]] [[of]] [[cleveland]] for a style.)  That being said, [[in]] $[[charge]] (and [[saves]] [[grand]] bucks on gas, [[tolles]], [[dinner]] and shopping) the cut [[became]] still a deal. [[although]], [[whenever]] I [[start]] to sign the [[charging]] slip, it [[say]] $[[5]], not $[[key]]. \""""But,\"""" I said, \""""the website said it [[were]] $[[34]] [[at]] a Master [[styliser]].\"""" \""""Oh,\"""" the chick [[in]] the counter [[says]], \""""[[that']], [[in]] [[men'the]] cuts.\"""" Silly me. \n\[[ns]]! when I got back [[of]] the office, I went online and [[checking]]. [[no]], it [[say]] $[[35]] [[at]] a [[masters]] [[styls]] [[women'the]] [[hairhair]]. [[hmmmmem]]. [[so]] I called. The [[girl]] [[under]] the counter now [[say]], \""""[[ah]], our [[stylist't]] charge [[whichever]] they feel the cut [[should]] [[are]].\"""" What?????? So I quoted the [[costs]] to her from the [[izzah]] [[websites]]. She [[changing]] her tune again. \""""[[aw]], well.....[[i'i]] [[refowe]] you $[[1000]] if you give me your credit [[cards]] number.\"""" [[didn]].. she have my [[slipping]] with the card number? \""""Sorry, I [[don'til]] give my credit card number over the [[phones]].\"""" \""""Or I can [[sent]] you a gift [[certificates]].\"""" \""""[[no]],\"""" I [[say]] through clenched teeth, \""""I [[won]].' be coming back.\""""\n\[[nity]] [[wasn'nothin]] the cut. It was the bait and switch. [[i'l]] [[happily]] have paid it had they been up front and above-board ahead of time. As Judge Judy says, \""""Don't pee on my leg and tell me it's raining.\"""" \n\nThe search goes on. Or I'll be back in Cleveland in the spring for the next cut!\n\nP. S.  One amusing side note:  I checked in at Izzazu when I arrived.  Turns out, I'm the Duchess!  The Duchess is displeased.",0.001212775707244873,0.38165944814682007,0,0,0,1138,"Failed"
"Page's is a Pittsburgh [[icon]]. The ice cream is good, the selection is vast, and the price is right. They have so many different things to try, it's nearly impossible to choose. I'm a big fan of the cookie sundae, brownie sundae, and cinnamon roll sundae. The options at this place are pretty much endless. [[But]] sometimes a regular soft serve sugar cone is the way to go. It's better [[than]] Dairy Queen, AND you support a local business by going here. What more could you ask for. \n\nI don't know if I would say that Page's has particularly superior soft serve, but [[it's]] the experience and variety that makes this a four star place. I do think the ice cream is better than somewhere like Dairy Queen, but not by much. What makes Page's [[special]] is wide variety of options and soft serve flavors. It's also the nostalgia that goes along with it. [[It's]] a business that hasn't changed much in it's lifetime, and that's what most people like about it. You can count on Page's to be there every March-October. They're going to offer the same treats you loved as a kid for your whole lifetime.  It represents the change of the seasons and brings back memories for people. It means a lot more to people than just a summertime ice cream stop. \n\nFor those who have never been there, there is no interior so you'll have to eat in your car or standing outside. I prefer to open the back of my SUV, sit there and enjoy the night while I eat my ice cream. The parking lot is hectic and downright [[scary]] sometimes. I typically avoid this place on busy nights just for that reason. \n\nBeware, they only accept cash. [[But]] there is an ATM on site!","Page's is a Pittsburgh [[icons]]. The ice cream is good, the selection is vast, and the price is right. They have so many different things to try, it's nearly impossible to choose. I'm a big fan of the cookie sundae, brownie sundae, and cinnamon roll sundae. The options at this place are pretty much endless. [[though]] sometimes a regular soft serve sugar cone is the way to go. It's better [[then]] Dairy Queen, AND you support a local business by going here. What more could you ask for. \n\nI don't know if I would say that Page's has particularly superior soft serve, but [[it't]] the experience and variety that makes this a four star place. I do think the ice cream is better than somewhere like Dairy Queen, but not by much. What makes Page's [[peculiar]] is wide variety of options and soft serve flavors. It's also the nostalgia that goes along with it. [[it'is]] a business that hasn't changed much in it's lifetime, and that's what most people like about it. You can count on Page's to be there every March-October. They're going to offer the same treats you loved as a kid for your whole lifetime.  It represents the change of the seasons and brings back memories for people. It means a lot more to people than just a summertime ice cream stop. \n\nFor those who have never been there, there is no interior so you'll have to eat in your car or standing outside. I prefer to open the back of my SUV, sit there and enjoy the night while I eat my ice cream. The parking lot is hectic and downright [[frightening]] sometimes. I typically avoid this place on busy nights just for that reason. \n\nBeware, they only accept cash. [[though]] there is an ATM on site!",0.0019528865814208984,0.5075188875198364,1,0,1,353,"Successful"
"The first [[time]] I went here [[was]] with a group - we had [[reserved]] the entire restaurant [[for]] a [[retirement]] party.   I had a horrible [[experience]].  [[Vowed]] never to [[go]] back!  At that time, I even [[had]] a [[terrible]] [[interaction]] with the [[owner]].\n\[[nThis]] time I was [[invited]] with a couple of girlfriends because they [[love]] it. Decided to [[try]] again [[since]] it [[was]] more about the \""""[[get]] together\"""" [[than]] the food/[[location]].\n\[[nThis]] time, [[overpriced]] food and bad service.  [[Overall]], it [[was]] [[not]] [[anything]] out [[of]] the [[ordinary]] and [[not]] worth the [[price]].   I [[had]] the [[veal]] speciality.   Large portion, [[but]] ok.  Staff was not [[very]] [[attentive]] [[for]] the small [[amount]] of [[customers]] [[present]].\n\nI am a Pittsburgh native.  This is a bad neighborhood. \n\nI am NOT interested [[in]] ever going back!","The first [[times]] I went here [[became]] with a group - we had [[booked]] the entire restaurant [[during]] a [[retired]] party.   I had a horrible [[experiences]].  [[pledged]] never to [[going]] back!  At that time, I even [[has]] a [[horrible]] [[interactions]] with the [[owners]].\n\[[nttis]] time I was [[inviting]] with a couple of girlfriends because they [[loves]] it. Decided to [[tries]] again [[because]] it [[became]] more about the \""""[[got]] together\"""" [[then]] the food/[[locations]].\n\[[ntes]] time, [[overpr-]]. food and bad service.  [[general]], it [[became]] [[no]] [[something]] out [[to]] the [[usual]] and [[no]] worth the [[prices]].   I [[have]] the [[vemilk]] speciality.   Large portion, [[although]] ok.  Staff was not [[much]] [[atteny]] [[at]] the small [[amounts]] of [[clients]] [[presented]].\n\nI am a Pittsburgh native.  This is a bad neighborhood. \n\nI am NOT interested [[at]] ever going back!",0.00021690130233764648,0.0012270808219909668,0,0,0,338,"Failed"
